FILE,ETH,VLAN,IP4,FRAG,ICMP,UDP,TCP,IP6,IP6_EXT,IP6_OPTS,FRAG6,ICMP6,UDP6,TCP6,TEREDO,ICMPIP,IP4_IP4,IP4_IP6,IP6_IP4,IP6_IP6,GRE,GRE_ETH,GRE_VLAN,GRE_IP4,GRE_IP6,GRE_IP6EXT,GRE_PPTP,GRE_ARP,GRE_IPX,GRE_LOOP,MPLS,ARP,IPX,ETH_LOOP,ETH_DISC,IP4_DISC,IP6_DISC,TCP_DISC,UDP_DISC,ICMP_DISC,ALL_DISCARD,OTHER,BAD_CHK_SUM,BAD_TTL,SSG1,SSG2,TOTAL
000,797289,0,797289,0,1649,52,795588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12517,13319,797289
001,714248,0,714248,0,59,20,714169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12933,13156,714248
002,664302,0,664302,0,34,26,664242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11453,10756,664302
003,632781,0,632781,0,42,17,632722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9948,9167,632781
004,670781,0,670781,0,5,15,670761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6142,6420,670781
005,699738,0,699738,0,13,22,699703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7007,6881,699738
006,616723,0,616723,0,20,16,616687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5787,5858,616723
007,648583,0,648583,0,4,5,648574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5828,6144,648583
008,676836,0,676836,0,60,137,676639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2674,3019,676836
009,715906,0,715906,0,22,2,715882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3476,4333,715906
010,719800,0,719800,0,2,1,719797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3400,4201,719800
011,702884,0,702884,0,35,122,702727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3803,3967,702884
